batch_id,timestamp,customer_id,file_type,record_count,valid_records,failed_records,status,validation_layer_failed,processing_time_ms,schema_version
BATCH-0332,2026-02-15T16:26:34,CUS-104,XML,696,696,0,SUCCESS,,26673,v2.4
BATCH-0200,2026-02-15T16:29:17,CUS-102,CSV,3809,3809,0,SUCCESS,,43286,v3.1
BATCH-0318,2026-02-15T16:55:23,CUS-101,XLSX,3290,2376,914,VALIDATION_FAILED,AI_SEMANTIC,20576,v3.1
BATCH-0169,2026-02-15T17:08:39,CUS-101,CSV,3971,3971,0,SUCCESS,,35251,v3.3
BATCH-0102,2026-02-15T17:23:05,CUS-104,CSV,1062,1062,0,SUCCESS,,30604,v3.2
BATCH-0088,2026-02-15T17:24:29,CUS-103,XML,2006,1433,573,TIMEOUT,BUSINESS_RULE,176099,v3.0
BATCH-0062,2026-02-15T17:49:30,CUS-104,TSV,4903,2684,2219,BLOCKER,BUSINESS_RULE,6479,v3.3
BATCH-0121,2026-02-15T17:49:52,CUS-105,CSV,2240,2240,0,TIMEOUT,,166052,v3.2
BATCH-0207,2026-02-15T17:57:32,CUS-102,XML,4312,4312,0,SUCCESS,,29756,v2.1
BATCH-0170,2026-02-15T18:04:08,CUS-103,CSV,4288,4288,0,SUCCESS,,23378,v2.4
BATCH-0109,2026-02-15T18:13:04,CUS-105,XML,1958,1958,0,SUCCESS,,22332,v2.2
BATCH-0175,2026-02-15T18:26:39,CUS-101,TSV,4519,2527,1992,WARNING_PROCEED,,20598,v3.1
BATCH-0087,2026-02-15T18:37:42,CUS-104,XML,4017,4017,0,SUCCESS,,23418,v3.4
BATCH-0143,2026-02-15T19:08:38,CUS-104,XML,1406,1406,0,SUCCESS,,29483,v2.3
BATCH-0380,2026-02-15T19:39:40,CUS-103,XML,3787,3494,293,VALIDATION_FAILED,AI_SEMANTIC,4356,v2.3
BATCH-0158,2026-02-15T20:12:18,CUS-103,CSV,2769,1523,1246,WARNING_PROCEED,,24918,v3.3
BATCH-0493,2026-02-15T20:27:52,CUS-103,XML,1802,1802,0,SUCCESS,,25380,v3.2
BATCH-0228,2026-02-15T21:03:48,CUS-101,TSV,1945,1945,0,SUCCESS,,5254,v2.0
BATCH-0396,2026-02-15T21:19:31,CUS-105,XLSX,2653,2653,0,TIMEOUT,,132050,v2.4
BATCH-0370,2026-02-15T21:20:27,CUS-101,CSV,425,172,253,WARNING_PROCEED,,9869,v2.2
BATCH-0176,2026-02-15T21:25:19,CUS-104,CSV,1344,862,482,VALIDATION_FAILED,API_CONTRACT,31237,v2.2
BATCH-0156,2026-02-15T21:29:44,CUS-104,XML,566,449,117,BLOCKER,API_CONTRACT,3223,v3.1
BATCH-0248,2026-02-15T22:04:52,CUS-104,TSV,2530,2530,0,SUCCESS,,16661,v3.1
BATCH-0479,2026-02-15T22:30:44,CUS-105,XML,783,783,0,TIMEOUT,,125990,v3.0
BATCH-0402,2026-02-15T22:56:47,CUS-104,CSV,1309,540,769,PARSE_ERROR,AI_SEMANTIC,3282,v2.0
BATCH-0455,2026-02-15T23:09:30,CUS-101,XML,1151,1151,0,SUCCESS,,42130,v3.3
